well,rows,left_squared_error,right_squared_error,left_rmse,right_rmse,rmse_delta
efe96181,4012,3042801.1686001453,1614616.1833920549,27.539517372291407,20.0610743912389,-7.478442981052506
56b00794,6065,5438405.054000201,3126900.7068202184,29.944728017238926,22.70605276401091,-7.238675253228017
fb03ae90,6431,11828809.24620032,8295040.377700267,42.88755217158539,35.91451429101455,-6.973037880570843
35b3ef6a,3904,2648325.2823002697,1482652.7883961138,26.045383636758544,19.487890236763754,-6.55749339999479
0bbf5e67,4298,1451514.2024998572,610196.7254879446,18.377119492009776,11.915210817852252,-6.461908674157524
b37fd114,8161,5091965.858499978,3120214.7794091287,24.97877020046922,19.55332216583056,-5.425448034638659
42c538a1,3279,2248918.132600144,1414692.996596085,26.188831097053416,20.77114289407251,-5.417688202980905
9dede370,6297,2196378.6900001387,1110661.9049130883,18.676124657054373,13.280795560323805,-5.395329096730569
98bc6f66,6063,1887774.794700132,919327.5429270519,17.645391862557158,12.313778910971708,-5.33161295158545
d63196fe,4510,1719347.732199963,933033.9131501082,19.52511448958693,14.383363088518829,-5.141751401068101
445af6c2,6041,5420409.17149981,3730479.7464758945,29.954468486977532,24.85008767696214,-5.1043808100153925
4c3df468,5392,2317257.023399705,1335470.3296318986,20.730613836474724,15.737733257274776,-4.992880579199948
32fe84c9,6408,3172594.896700016,1929827.8863318642,22.250821979444407,17.353937832419746,-4.896884147024661
368fe682,4936,950736.9625999265,399726.9779959469,13.878502686940966,8.998997985773933,-4.879504701167033
bb337fa0,6873,3986549.262400018,2560220.1406001835,24.08382127123085,19.300363251008047,-4.7834580202228025
a6f967fb,4670,884568.3092000422,378346.5549499866,13.762814229045636,9.000910671865894,-4.761903557179743
99529c45,5840,2743802.8484998597,1689660.0080999488,21.675545088419643,17.009566245284766,-4.6659788431348765
4ed93db6,4657,388559.21620003687,94173.9856300144,9.134304566059011,4.496890955424708,-4.637413610634304
03a935ae,2786,3423484.1721999906,2599653.801016015,35.05448621305352,30.546904144959683,-4.507582068093839
d0a0e7b5,3816,520311.90600001643,196855.12350003218,11.676903707262621,7.182393222712665,-4.494510484549957
4f69febf,5460,1218894.9087000324,607978.7395799487,14.941245790403045,10.55231811051416,-4.388927679888885
fbd68d27,6829,3333974.630699741,2163250.5032438464,22.09543667740266,17.798149497347282,-4.297287180055378
