left,right,spearman,mean_rank_delta
sub_ensemble_ranknorm_v005_v010_v012_v015_v017_v018_v019_v020_v021_v022_v023_v024_v025_v026.csv,sub_calibrated_tail_cli_full.csv,0.9082333967142137,0.08954293379986696
sub_ensemble_ranknorm_v005_v010_v012_v015_v017_v018_v019_v020_v021_v022_v023_v024_v025_v026.csv,sub_anchor_blend_utility_scan.csv,0.9957830413899097,0.019854337654882825
sub_ensemble_ranknorm_v005_v010_v012_v015_v017_v018_v019_v020_v021_v022_v023_v024_v025_v026.csv,sub_anchor_blend_micro_scan.csv,0.9981701704079322,0.013142334601832256
sub_ensemble_ranknorm_v005_v010_v012_v015_v017_v018_v019_v020_v021_v022_v023_v024_v025_v026.csv,sub_anchor_blend_low_failed_scan.csv,0.9972670629973209,0.015700507113260282
sub_ensemble_ranknorm_v005_v010_v012_v015_v017_v018_v019_v020_v021_v022_v023_v024_v025_v026.csv,sub_anti_failed_rank_beta060.csv,0.9996930465051331,0.00536013627645387
sub_ensemble_ranknorm_v005_v010_v012_v015_v017_v018_v019_v020_v021_v022_v023_v024_v025_v026.csv,sub_anti_failed_rank_beta100.csv,0.9991541430662162,0.008919724805912431
sub_ensemble_ranknorm_v005_v010_v012_v015_v017_v018_v019_v020_v021_v022_v023_v024_v025_v026.csv,sub_anti_failed_rank_beta120.csv,0.9987868498582094,0.010695314360006503
sub_ensemble_ranknorm_v005_v010_v012_v015_v017_v018_v019_v020_v021_v022_v023_v024_v025_v026.csv,sub_anti_failed_rank_beta150.csv,0.9981160884926988,0.013353568433270617
sub_ensemble_ranknorm_v005_v010_v012_v015_v017_v018_v019_v020_v021_v022_v023_v024_v025_v026.csv,sub_anti_failed_rank_beta020.csv,0.9966878690048221,0.017765465292694925
sub_calibrated_tail_cli_full.csv,sub_anchor_blend_utility_scan.csv,0.9344843979180618,0.07586121103447224
sub_calibrated_tail_cli_full.csv,sub_anchor_blend_micro_scan.csv,0.926368116037628,0.08028453079810687
sub_calibrated_tail_cli_full.csv,sub_anchor_blend_low_failed_scan.csv,0.923696820088365,0.08192451239410063
sub_calibrated_tail_cli_full.csv,sub_anti_failed_rank_beta060.csv,0.8976645930490473,0.09463928697329554
sub_calibrated_tail_cli_full.csv,sub_anti_failed_rank_beta100.csv,0.8903859729919157,0.09801023382081184
sub_calibrated_tail_cli_full.csv,sub_anti_failed_rank_beta120.csv,0.8866793451418548,0.09968786529540896
sub_calibrated_tail_cli_full.csv,sub_anti_failed_rank_beta150.csv,0.8810391031037519,0.10219480050308795
sub_calibrated_tail_cli_full.csv,sub_anti_failed_rank_beta020.csv,0.8714459479255156,0.10634520447558264
sub_anchor_blend_utility_scan.csv,sub_anchor_blend_micro_scan.csv,0.9995076221684566,0.006720596296845927
